path,exists
README.md,True
VERSION.md,True
CHANGELOG.md,True
ROADMAP_v2_38_CURRENT.md,True
app_v2_37.py,True
run_local_ui_v2_37.bat,True
requirements.txt,True
src/ui_v2_37/safe_demo.py,True
src/ui_v2_37/global_ranking.py,True
config/final_ux_hardening_contract_v2_42a.json,True
config/final_in_app_guide_contract_v2_42b.json,True
docs/FINAL_COVERAGE_LIMITATIONS_v2_41d.md,True
docs/FINAL_UX_HARDENING_v2_42a.md,True
docs/FINAL_IN_APP_GUIDE_v2_42b.md,True
docs/LOCAL_USAGE_PUBLIC_GUIDE_v2_39b.md,True
docs/USER_GUIDE.md,True
docs/QUICKSTART.md,True
outputs/full_universe_source_acquisition/v2_38bv_global_research_ranking/global_research_ranking_results_v2_38bv.json,True
outputs/full_universe_source_acquisition/v2_41d_final_coverage_limitations/final_coverage_limitations_summary_v2_41d.json,True
outputs/full_universe_source_acquisition/v2_42a_final_ux_hardening/final_ux_hardening_summary_v2_42a.json,True
outputs/full_universe_source_acquisition/v2_42b_final_in_app_guide/final_in_app_guide_summary_v2_42b.json,True
