relative_path,size_bytes,last_write_time
outputs\scouting\phase7c4_pipeline_revalidation_top_candidates.csv,2131,2026-06-09T09:11:40+0000
outputs\scouting\phase7f1_release_v07_files_audit.csv,23584,2026-06-10T11:39:31+0000
outputs\scouting\phase8a_dashboard_final_design_matrix.csv,1292,2026-06-10T20:03:42+0000
outputs\scouting\phase8a_dashboard_final_design_report.md,4009,2026-06-10T20:03:42+0000
outputs\scouting\phase8a_dashboard_final_design_summary.json,1469,2026-06-10T20:03:42+0000
outputs\scouting\phase8b_ai_equity_research_memo_blueprint_report.md,4533,2026-06-17T14:40:28+0000
outputs\scouting\phase8b_ai_equity_research_memo_blueprint_summary.json,1888,2026-06-17T14:40:29+0000
outputs\scouting\phase8b_ai_equity_research_memo_modules_matrix.csv,1237,2026-06-17T14:40:28+0000
outputs\scouting\phase8b_equity_research_memos_table_schema.json,3427,2026-06-17T14:40:28+0000
outputs\scouting\phase8c_deterministic_modules_matrix.csv,711,2026-06-17T22:03:26+0000
outputs\scouting\phase8c_deterministic_research_memos.csv,273,2026-06-17T22:03:26+0000
outputs\scouting\phase8c_deterministic_research_memos.json,2,2026-06-17T22:03:26+0000
outputs\scouting\phase8c_deterministic_research_modules_report.md,1760,2026-06-17T22:03:26+0000
outputs\scouting\phase8c_deterministic_research_modules_summary.json,1205,2026-06-17T22:03:26+0000
outputs\scouting\phase8d_bound_top_candidates.csv,465,2026-06-17T22:08:40+0000
outputs\scouting\phase8d_candidate_source_binding_report.md,2831,2026-06-17T22:08:40+0000
outputs\scouting\phase8d_candidate_source_binding_summary.json,1834,2026-06-17T22:08:40+0000
outputs\scouting\phase8d_candidate_source_bound_memos.csv,359,2026-06-17T22:08:40+0000
outputs\scouting\phase8d_candidate_source_bound_memos.json,50155,2026-06-17T22:08:40+0000
outputs\scouting\phase8d_candidate_source_discovery.json,7361,2026-06-17T22:08:40+0000
outputs\scouting\phase8e_equity_research_memo_db_audit.json,1181,2026-06-17T22:13:56+0000
outputs\scouting\phase8e_equity_research_memo_persistence_report.md,1072,2026-06-17T22:13:56+0000
outputs\scouting\phase8e_equity_research_memo_persistence_summary.json,1231,2026-06-17T22:13:56+0000
outputs\scouting\phase8e_persisted_equity_research_memos.csv,925,2026-06-17T22:13:56+0000
outputs\scouting\phase8e_persisted_equity_research_memos.json,28970,2026-06-17T22:13:56+0000
outputs\scouting\phase8f_research_memo_export_report_layer_audit.json,1250,2026-06-17T22:19:16+0000
outputs\scouting\phase8f_research_memo_export_report_layer_export.json,36212,2026-06-17T22:19:16+0000
outputs\scouting\phase8f_research_memo_export_report_layer_index.csv,609,2026-06-17T22:19:16+0000
outputs\scouting\phase8f_research_memo_export_report_layer_report.md,1051,2026-06-17T22:19:16+0000
outputs\scouting\phase8f_research_memo_export_report_layer_summary.json,984,2026-06-17T22:19:16+0000
outputs\scouting\phase8g\audit.json,3441,2026-06-17T22:26:19+0000
outputs\scouting\phase8g_ai_gate_audit.json,3441,2026-06-17T22:26:19+0000
outputs\scouting\phase8g_ai_interpretation_gate_decision.json,558,2026-06-17T22:26:19+0000
outputs\scouting\phase8g_ai_interpretation_plan.csv,462,2026-06-17T22:26:19+0000
outputs\scouting\phase8g_ai_interpretation_plan.json,1366,2026-06-17T22:26:19+0000
outputs\scouting\phase8g_optional_ai_interpretation_gate_report.md,1170,2026-06-17T22:26:19+0000
outputs\scouting\phase8g_optional_ai_interpretation_gate_summary.json,742,2026-06-17T22:26:19+0000
