relative_path,kind,line_number,pattern,line
.env,openai,1,OpenAI,OPENAI_API_KEY=your_openai_api_key_here
.env,openai,3,OpenAI,OPENAI_MODEL_LIGHT=gpt-5.4-mini
.env,openai,4,OpenAI,OPENAI_MODEL_STRONG=gpt-5.5
.env,openai,5,OpenAI,ENABLE_OPENAI=false
.env,openai,7,OpenAI,MAX_OPENAI_COMPANIES_PER_RUN=5
.env,openai,8,OpenAI,OPENAI_DAILY_BUDGET_USD=5
.env,openai,9,OpenAI,OPENAI_MONTHLY_BUDGET_USD=50
.env,dotenv_env,5,ENABLE_,ENABLE_OPENAI=false
.env,dotenv_env,6,ENABLE_,ENABLE_STRONG_MODEL=false
.env,api_key,1,API_KEY,OPENAI_API_KEY=your_openai_api_key_here
.env.example,openai,1,OpenAI,OPENAI_API_KEY=your_openai_api_key_here
.env.example,openai,3,OpenAI,OPENAI_MODEL_LIGHT=gpt-5.4-mini
.env.example,openai,4,OpenAI,OPENAI_MODEL_STRONG=gpt-5.5
.env.example,openai,5,OpenAI,ENABLE_OPENAI=false
.env.example,openai,7,OpenAI,MAX_OPENAI_COMPANIES_PER_RUN=5
.env.example,openai,8,OpenAI,OPENAI_DAILY_BUDGET_USD=5
.env.example,openai,9,OpenAI,OPENAI_MONTHLY_BUDGET_USD=50
.env.example,dotenv_env,5,ENABLE_,ENABLE_OPENAI=false
.env.example,dotenv_env,6,ENABLE_,ENABLE_STRONG_MODEL=false
.env.example,api_key,1,API_KEY,OPENAI_API_KEY=your_openai_api_key_here
requirements.txt,yfinance,5,\byfinance\b,yfinance
requirements.txt,openai,6,\bopenai\b,openai
scripts\apply_phase7a5_3_ui_text_polish.py,yfinance,8,\byfinance\b,- No OpenAI/API/yfinance calls.
scripts\apply_phase7a5_3_ui_text_polish.py,yfinance,108,\byfinance\b,"ok(""No OpenAI/API/yfinance call performed"")"
scripts\apply_phase7a5_3_ui_text_polish.py,openai,8,\bopenai\b,- No OpenAI/API/yfinance calls.
scripts\apply_phase7a5_3_ui_text_polish.py,openai,108,\bopenai\b,"ok(""No OpenAI/API/yfinance call performed"")"
scripts\apply_phase7a5_institutional_dashboard.py,yfinance,134,\byfinance\b,"{""Control"": ""yfinance llamado en informe"", ""Valor"": summary.get(""yfinance_called"")},"
scripts\apply_phase7a5_institutional_dashboard.py,yfinance,203,\byfinance\b,"print(""OK   No OpenAI/API/yfinance call performed"")"
scripts\apply_phase7a5_institutional_dashboard.py,openai,42,OpenAI,"""openai_called"": comparison_report.get(""openai_called"", False) if comparison_report else False,"
scripts\apply_phase7a5_institutional_dashboard.py,openai,132,\bopenai\b,"{""Control"": ""OpenAI llamado en informe"", ""Valor"": summary.get(""openai_called"")},"
scripts\apply_phase7a5_institutional_dashboard.py,openai,203,\bopenai\b,"print(""OK   No OpenAI/API/yfinance call performed"")"
scripts\apply_phase7b8_1_exact_stage1_policy.py,yfinance,182,\byfinance\b,- yfinance called: `{summary['yfinance_called']}`
scripts\apply_phase7b8_1_exact_stage1_policy.py,openai,180,\bopenai\b,- OpenAI called: `{summary['openai_called']}`
scripts\apply_phase7b8_1_exact_stage1_policy.py,openai,253,OpenAI,"""openai_called"": False,"
scripts\apply_phase7b8_1_exact_stage1_policy.py,pandas_read_csv,142,\bread_csv\s*\(,return int(len(pd.read_csv(path)))
scripts\apply_phase7b8_guarded_stage1_policy.py,openai,213,OpenAI,"""openai_called"": False,"
scripts\apply_phase7b8_guarded_stage1_policy.py,pandas_read_csv,122,\bread_csv\s*\(,return len(pd.read_csv(path))
scripts\apply_phase7c3_stage2_yfinance_policy.py,yfinance,39,\byfinance\b,"PATCH_MARKER = ""# PHASE 7C.3 YFINANCE STAGE 2 POLICY APPLIED"""
scripts\apply_phase7c3_stage2_yfinance_policy.py,yfinance,171,\byfinance\b,"return f""""""# Scout Finance — Phase 7C.3 Stage 2 yfinance policy implementation"
scripts\apply_phase7c3_stage2_yfinance_policy.py,yfinance,196,\byfinance\b,Missing 3Y dilution from yfinance is tracked as a provider limitation and does not block clean pass by itself.
scripts\apply_phase7c3_stage2_yfinance_policy.py,yfinance,218,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
scripts\apply_phase7c3_stage2_yfinance_policy.py,yfinance,226,\byfinance\b,"print(""Scout Finance — Phase 7C.3 guarded Stage 2 yfinance policy implementation"")"
scripts\apply_phase7c3_stage2_yfinance_policy.py,openai,216,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
scripts\apply_phase7c3_stage2_yfinance_policy.py,openai,305,OpenAI,"""openai_called"": False,"
scripts\apply_phase7c3_stage2_yfinance_policy.py,pandas_read_csv,148,\bread_csv\s*\(,return int(len(pd.read_csv(path)))
scripts\apply_phase7c3_stage2_yfinance_policy.py,pandas_read_csv,158,\bread_csv\s*\(,df = pd.read_csv(path)
scripts\apply_phase7d1_dashboard_hotfix.py,yfinance,27,\byfinance\b,"HELPER_CODE = '# >>> PHASE 7D REVALIDATED FUNNEL DASHBOARD HELPERS\n\ndef _phase7d_load_json(path):\n    import json\n    from pathlib import Path\n    p = Path(path)\n    if not p.exists():\n        return {}\n    try:\n        return json.loads(p.read_text(encoding=""utf-8""))\n    except Exception:\n        return {}\n\n\ndef _phase7d_load_csv(path):\n    from pathlib import Path\n    import pandas as pd\n    p = Path(path)\n    if not p.exists():\n        return pd.DataFrame()\n    try:\n     "
scripts\apply_phase7d1_dashboard_hotfix.py,yfinance,146,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
scripts\apply_phase7d1_dashboard_hotfix.py,openai,144,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
scripts\apply_phase7d1_dashboard_hotfix.py,openai,208,OpenAI,"""openai_called"": False,"
scripts\apply_phase7d1_dashboard_hotfix.py,pandas_read_csv,27,\bread_csv\s*\(,"HELPER_CODE = '# >>> PHASE 7D REVALIDATED FUNNEL DASHBOARD HELPERS\n\ndef _phase7d_load_json(path):\n    import json\n    from pathlib import Path\n    p = Path(path)\n    if not p.exists():\n        return {}\n    try:\n        return json.loads(p.read_text(encoding=""utf-8""))\n    except Exception:\n        return {}\n\n\ndef _phase7d_load_csv(path):\n    from pathlib import Path\n    import pandas as pd\n    p = Path(path)\n    if not p.exists():\n        return pd.DataFrame()\n    try:\n     "
