path,exists,is_file,size_bytes,sha256
docs\phase9\PHASE9A_DATA_LAYER_EXTERNAL_CALLS_AUDIT.md,True,True,937,9525ae80efd0771f4aec4a4eee91f0b14c47e1efd3c3ce274e1de88599c95d42
docs\phase9\PHASE9B_MINIMAL_DATAHUB_CACHE.md,True,True,1094,2473e22ee53b9d14eb93267bdf1157138a8b2c427a5e92f81bc2c88a5a1d7964
docs\phase9\PHASE9C_RESEARCH_MEMO_V2_CONTRACT.md,True,True,1325,2cc230976663a476fd65a80e1a929c13157f9ba83f6eaa0e55ac5a80dbe53d6a
docs\phase9\PHASE9D_RED_FLAGS_DETECTOR.md,True,True,1216,a2d12094a12053fd1dcb7c3b83e88393db165e41ae5887aa54bd5f42869f361b
docs\phase9\PHASE9E_INTEGRATE_RED_FLAGS_MEMO_V2.md,True,True,1234,f206f02921f7c885c910ad05ae291dfbfdd6590682bdefaf7f472bbdd5dba26d
docs\phase9\PHASE9F_AI_PROFILES_DRY_RUN.md,True,True,1055,066ef7d4ca70a4c50073ba695e3695eb07a5abef3c0934326392da6e74ef3c9a
docs\phase9\PHASE9G_V09_EXPERIMENTAL_FREEZE.md,True,True,1126,374aafeb84f9cb92c477fa82dbcde3f7a10e91adff5b685a08b928230a33fb83
docs\v1\V1_0A_LOCAL_REVIEW_CONSOLE.md,True,True,840,a21fca47c6d0352c7e3bc2eac75ab2fa2ad2cb9f5bd5f6335a8c049927f831a7
docs\v1\V1_0B_HUMAN_REVIEW_LAYER.md,True,True,957,c97d1ca27576014b2dfcd5ddb2d186609d3e4fa1221bd9233bc5971a82705a82
docs\v1\V1_0C_REVIEW_EXPORT_PACK.md,True,True,689,55557e590d0838c807d78ba27a70c02663d33b5c0104fdb298fa6b851a9517dd
docs\v1\V1_0D_FREEZE_CANDIDATE.md,True,True,816,b258e3f0a5fccfbc1cd477b2bdbb2f972302898b69f840bd5cbfbc54e34126c1
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_01_AUPH_quality_analyst.json,True,True,15917,a71f403df5653cae71070974e75e7e3baa7f3059d7ca92e06d770a2082dc600d
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_01_AUPH_quality_analyst.md,True,True,14974,20036ba1e003cfb3950956d60f0e3d98fba92c913184036e114f76c133fb237f
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_01_AUPH_risk_analyst.json,True,True,15908,ed2c7ea156a3f3a6887a74dbe6799ce004f13b75e111245281a12d599a9d8698
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_01_AUPH_risk_analyst.md,True,True,14963,3b76dc840cc19ac43bce89d357ee3f309fffc97f9cc78b64798106a5fc91f000
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_01_AUPH_skeptic_analyst.json,True,True,15980,fc220863c49ec657e545f4346351729034716b61422180c1f3452c506f1a172d
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_01_AUPH_skeptic_analyst.md,True,True,15035,9dc99cc3321636c0b7c7baf0b94d8f6be6c3f1f32df96f20b86254228308c307
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_01_AUPH_value_analyst.json,True,True,15947,684e6844df92ec8a1c921eeec245d82ca38fe1d29821d557b4608dfdfe08a461
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_01_AUPH_value_analyst.md,True,True,15004,2a182a32fd5cd947e20bf71f863544cce34a1d0029040bcdacbf41cae6d06a16
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_02_BZ_quality_analyst.json,True,True,15895,d94cf9cc3df4733aec5e52b1255c8ce9a66274f21aedea91fc361bf3023d56d1
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_02_BZ_quality_analyst.md,True,True,14950,a79043a594a83647be2e564c8d9d262e61ae4ce910338b9fed4c6c083023cf89
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_02_BZ_risk_analyst.json,True,True,15886,45472a56a6c9e12f5d6de368b7e5da964114d8082db87d37f58af8733808ddd6
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_02_BZ_risk_analyst.md,True,True,14939,7273a95687ae5e986e6538bd8dfbae19a98c9c1c68fdd22c09b129e7f297fd1c
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_02_BZ_skeptic_analyst.json,True,True,15958,a24df05a20e0740e177d78e82c8cafb37bac6001e2dd693e13e386adcf1065ae
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_02_BZ_skeptic_analyst.md,True,True,15011,f4f12dd685fc6ee30460b3b7d4b2ea4977197872b0b518ba093c014c7cd91846
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_02_BZ_value_analyst.json,True,True,15925,2be5a694bc529412413886407182fdcbac371875e328d26fff8127813552ed4d
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_02_BZ_value_analyst.md,True,True,14980,b3427edcd17dab38f0dfabe2ca9bfd22fb5eb0ef8fa375207ac3fec39be8e832
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_03_ADBE_quality_analyst.json,True,True,15863,01a01b9e242c46331b3f3e5199051cd986f78000505f6da77ad3a8a08dbe19c4
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_03_ADBE_quality_analyst.md,True,True,14920,901886bb034b7d9ad6c552ff8b606ebafe6094e9c30ec4f5a3f2c073fd286464
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_03_ADBE_risk_analyst.json,True,True,15854,51466ee33308ef9c83cf191ae4d547f1866c49718394c0acd75e0b2ff4e75a13
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_03_ADBE_risk_analyst.md,True,True,14909,ae0086b3fb983631c12942d1f474bd5f65b223c9f991bc740a8dcb86a2729766
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_03_ADBE_skeptic_analyst.json,True,True,15926,d99439f88d7a6fc99a8673b5cea7c07feb44384d7379bc615f55aa3ca3e550e8
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_03_ADBE_skeptic_analyst.md,True,True,14981,a3927091bd4b13ce900ba465546263ea584a6e4fdb8fc6aeef315c3d44ed0cca
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_03_ADBE_value_analyst.json,True,True,15893,3e57c903f5c2fdd98045b2d346fdce88e79224e92c4115520acd4a2a05edf622
outputs\scouting\ai_profiles_dry_run\ai_profile_prompt_03_ADBE_value_analyst.md,True,True,14950,21a3afc2b060f2891fb0c1d31ca0237456981f6905bbdd3975bf39e2eed931b7
outputs\scouting\manual_review\final_review_pack.csv,True,True,736,6a835ce23b020924c7d822c3d8c04fb0eb15e51dcd8eace8e160d2f07740167b
outputs\scouting\manual_review\final_review_pack.json,True,True,2152,cb7cc9a281e4e4df10e419c9b17d12c2caa813db6db33193b1cd418e26ac6ab7
outputs\scouting\manual_review\final_review_pack.md,True,True,1836,1d19304d964722cd17c84432215d092eec4f2c7f76343ff13912b8ae8c753e1a
outputs\scouting\manual_review\local_review_console.md,True,True,927,fa3891f1dd35b106bf585f5be68ec4a58f438b4e645df45d267243c327366692
outputs\scouting\manual_review\local_review_console_index.csv,True,True,467,eab323e3f9780ba1d6d0ca57612b6c63479654c2f5be2316a77a9f98919516fe
outputs\scouting\manual_review\manual_review_notes.md,True,True,571,b23d4af1a8f3ce05ec7844c6fe66f49d7e863294c7884295943b256e295c8c9c
outputs\scouting\manual_review\manual_review_state.json,True,True,2149,f908d56e205d71a701438c29457a9eaa2d6dbe381905ab6149936df42d0a15fd
outputs\scouting\manual_review\manual_review_summary.md,True,True,1144,871308728d5b125805b5f51f4d491734e2240d0b5403b8d0c193a6c042b6adef
outputs\scouting\manual_review\needs_more_data.csv,True,True,370,a51b10d8cc27c181d1916e8e8b14d36a5a73fbaf073449906e61aec288e9b0d7
outputs\scouting\manual_review\reviewed_reject.csv,True,True,361,a89f1dd35ac850c1b15ed8ae6a844612dd53cf99feaf80fcbe95a96d298bb3b4
outputs\scouting\manual_review\reviewed_watchlist.csv,True,True,355,813055b5f61a2583f6f9e7a076bca47bd025e9c40d08b6e71e9950929a082d5e
outputs\scouting\phase9a_data_layer_external_calls_audit.json,True,True,418957,fba48b03a7b971958f2d6a08009fd32e99fdf405d73d13451e1e1eac27459762
outputs\scouting\phase9a_data_layer_external_calls_audit_report.md,True,True,1361,e3d0564b394b87af632c07747c2df6f46333db83fe93706c79c97d75d793741c
outputs\scouting\phase9a_data_layer_external_calls_audit_summary.json,True,True,1152,44e669c5f6201ea30ce072ad89a69d175a6cd0f5ee54e4c3b89000f0b05ca5d9
outputs\scouting\phase9a_expected_paths_audit.csv,True,True,1112,e7a928a48af4713dd59a39642c00f04d7a08621b85f1ceaa4bab6acffc21ed24
outputs\scouting\phase9a_external_calls_and_data_access.csv,True,True,139937,2eb5ba9eaea8d6588ae33a2b1c7a4fe6a13336780460b3abe05f8fdc925b3c4e
outputs\scouting\phase9a_module_responsibility_matrix.csv,True,True,39055,5019dffc8d5247cfd6e44af9ecc65a2988667f2623e3768fa5dfe268c4aa3a74
outputs\scouting\phase9a_outputs_inventory.csv,True,True,6169,d3fbe90243d7b9a116ebb414773a7188fd71929e96cefc6a306614cb7eef87a5
outputs\scouting\phase9b_datahub_local_source_manifest.csv,True,True,55705,e1129c92333a49dcac21857dd94200a938f15f96220972b9de413100844c1802
outputs\scouting\phase9b_datahub_local_source_manifest.json,True,True,113672,669d8d6fc239d1ccad56098bdcac23441af3fb9abc9c3eb77cab13d349252b15
