path,exists,is_file,size_bytes,sha256
docs\QUICKSTART.md,True,True,3571,a12f7a2b3996f353bc4f31a0b905ed5ae404447af1505db15b7bd601418af84a
docs\SAFETY_LIMITS.md,True,True,1495,6738c1dd597fd75fd4bd2eff04b65d9c1ddfc6f53f4f4f0cf4f8127c3a818485
docs\USER_GUIDE.md,True,True,2985,57f9d79eb0640b01948b066fe76d4493d78b0f8f9eab62e718c96bd2ed548e9d
docs\v1\V1_0A_LOCAL_REVIEW_CONSOLE.md,True,True,840,a21fca47c6d0352c7e3bc2eac75ab2fa2ad2cb9f5bd5f6335a8c049927f831a7
docs\v1\V1_0B_HUMAN_REVIEW_LAYER.md,True,True,957,c97d1ca27576014b2dfcd5ddb2d186609d3e4fa1221bd9233bc5971a82705a82
docs\v1\V1_0C_REVIEW_EXPORT_PACK.md,True,True,689,55557e590d0838c807d78ba27a70c02663d33b5c0104fdb298fa6b851a9517dd
docs\v1\V1_0D_FREEZE_CANDIDATE.md,True,True,816,b258e3f0a5fccfbc1cd477b2bdbb2f972302898b69f840bd5cbfbc54e34126c1
docs\v1\V1_0E_USER_MANUAL.md,True,True,355,ef87a185e8242c13e0c14e26b3a9c01cf5eb9559b557e8b2dfe8afcd540ffbc8
docs\v1\V1_0F_FINAL_DOCUMENTATION_FREEZE.md,True,True,698,1b3bfb55efd55548da78176985c2441d874d8b917288c43e3bff570913b605ac
docs\v1\V1_1B_USABILITY_PATCH.md,True,True,710,1321e226e63dc53105b255fdc762236b37dd9af30b94014315d077c2cef91a69
docs\v1\V1_1C_MVP_FINAL_FREEZE.md,True,True,1201,85dd9c8a5020e5ef3f1dd57ea416c1733556f113509f9dc2b0f7321cb471f43d
outputs\scouting\manual_review\final_review_pack.csv,True,True,736,6a835ce23b020924c7d822c3d8c04fb0eb15e51dcd8eace8e160d2f07740167b
outputs\scouting\manual_review\final_review_pack.json,True,True,2152,cb7cc9a281e4e4df10e419c9b17d12c2caa813db6db33193b1cd418e26ac6ab7
outputs\scouting\manual_review\final_review_pack.md,True,True,1836,1d19304d964722cd17c84432215d092eec4f2c7f76343ff13912b8ae8c753e1a
outputs\scouting\manual_review\manual_review_state.json,True,True,2149,f908d56e205d71a701438c29457a9eaa2d6dbe381905ab6149936df42d0a15fd
outputs\scouting\manual_review\manual_review_summary.md,True,True,1144,871308728d5b125805b5f51f4d491734e2240d0b5403b8d0c193a6c042b6adef
outputs\scouting\manual_review\needs_more_data.csv,True,True,370,a51b10d8cc27c181d1916e8e8b14d36a5a73fbaf073449906e61aec288e9b0d7
outputs\scouting\manual_review\reviewed_reject.csv,True,True,361,a89f1dd35ac850c1b15ed8ae6a844612dd53cf99feaf80fcbe95a96d298bb3b4
outputs\scouting\manual_review\reviewed_watchlist.csv,True,True,355,813055b5f61a2583f6f9e7a076bca47bd025e9c40d08b6e71e9950929a082d5e
outputs\scouting\v1_0d_freeze_candidate_audit.json,True,True,9323,b80e9ea8ef4bfb6d43a16698f0f73791b994783e24ee142292b0d77a98e39a58
outputs\scouting\v1_0d_freeze_candidate_file_index.csv,True,True,19163,1f98c19a5cbc3f02d70a3496443d0d83e66c169a0d1a5407dc669834c25e617d
